Module,Obstacle Type,Time Taken to Find Valid Sample (s),Number of Samples Checked
SampleValidationSerial,SUPER,0.9166810512542725,10980
SampleValidationThreads,NONE,0.0018551349639892578,5
SampleValidationThreads,SIMPLE,0.028020858764648438,108
SampleValidationThreads,HARD,0.11824965476989746,461
SampleValidationThreads,SUPER,4.362881183624268,17163
SampleValidationCUDA,NONE,0.002420186996459961,9
SampleValidationCUDA,SIMPLE,0.0021877288818359375,10
SampleValidationCUDA,HARD,0.17130684852600098,781
SampleValidationCUDA,SUPER,1.5048716068267822,7101
SampleValidationSerial,NONE,0.0007722377777099609,9
SampleValidationSerial,SIMPLE,0.0009529590606689453,14
SampleValidationSerial,HARD,0.20865416526794434,2502
SampleValidationSerial,SUPER,1.2779934406280518,15229
SampleValidationThreads,NONE,0.0011298656463623047,2
SampleValidationThreads,SIMPLE,0.004004478454589844,11
SampleValidationThreads,HARD,0.02935194969177246,114
SampleValidationThreads,SUPER,4.341057062149048,16862
SampleValidationCUDA,NONE,0.0012676715850830078,4
SampleValidationCUDA,SIMPLE,0.005339622497558594,24
SampleValidationCUDA,HARD,0.024827241897583008,114
SampleValidationCUDA,SUPER,6.826545000076294,32468
SampleValidationSerial,NONE,0.0004985332489013672,8
SampleValidationSerial,SIMPLE,0.002787351608276367,32
SampleValidationSerial,HARD,0.09759068489074707,1112
SampleValidationSerial,SUPER,1.2703838348388672,15021
SampleValidationThreads,NONE,0.0033600330352783203,9
SampleValidationThreads,SIMPLE,0.0030364990234375,10
SampleValidationThreads,HARD,0.03215384483337402,114
SampleValidationThreads,SUPER,0.2680971622467041,1015
SampleValidationCUDA,NONE,0.0015316009521484375,5
SampleValidationCUDA,SIMPLE,0.0051708221435546875,23
SampleValidationCUDA,HARD,0.00639653205871582,28
SampleValidationCUDA,SUPER,0.31082844734191895,1426
SampleValidationSerial,NONE,0.0005288124084472656,8
SampleValidationSerial,SIMPLE,0.004483938217163086,57
SampleValidationSerial,HARD,0.058625221252441406,675
SampleValidationSerial,SUPER,2.006683349609375,23752
SampleValidationThreads,NONE,0.006509065628051758,27
SampleValidationThreads,SIMPLE,0.039670705795288086,151
SampleValidationThreads,HARD,0.026901960372924805,114
SampleValidationThreads,SUPER,18.630648851394653,73125
SampleValidationCUDA,NONE,0.0009911060333251953,3
SampleValidationCUDA,SIMPLE,0.011911153793334961,54
SampleValidationCUDA,HARD,0.1294388771057129,596
SampleValidationCUDA,SUPER,1.353445053100586,6294
SampleValidationSerial,NONE,0.00030732154846191406,3
SampleValidationSerial,SIMPLE,0.0013401508331298828,17
SampleValidationSerial,HARD,0.020116567611694336,239
SampleValidationSerial,SUPER,0.6083440780639648,7156
SampleValidationThreads,NONE,0.0016148090362548828,4
SampleValidationThreads,SIMPLE,0.007189750671386719,23
SampleValidationThreads,HARD,0.22142362594604492,886
SampleValidationThreads,SUPER,8.610215663909912,33275
SampleValidationCUDA,NONE,0.0014371871948242188,5
SampleValidationCUDA,SIMPLE,0.0038466453552246094,17
SampleValidationCUDA,HARD,0.04250454902648926,194
SampleValidationCUDA,SUPER,1.3334178924560547,6267
SampleValidationSerial,NONE,0.00014090538024902344,1
SampleValidationSerial,SIMPLE,0.011992692947387695,156
SampleValidationSerial,HARD,0.26100850105285645,3096
SampleValidationSerial,SUPER,0.08868885040283203,1015
SampleValidationThreads,NONE,0.00058746337890625,1
SampleValidationThreads,SIMPLE,0.007180452346801758,23
SampleValidationThreads,HARD,0.48514556884765625,1860
SampleValidationThreads,SUPER,1.1390933990478516,4440
SampleValidationCUDA,NONE,0.0009953975677490234,3
SampleValidationCUDA,SIMPLE,0.004899501800537109,22
SampleValidationCUDA,HARD,0.24009394645690918,1116
SampleValidationCUDA,SUPER,2.2508902549743652,10589
SampleValidationSerial,NONE,0.0005824565887451172,6
SampleValidationSerial,SIMPLE,0.0012040138244628906,14
SampleValidationSerial,HARD,0.01917266845703125,228
SampleValidationSerial,SUPER,0.08568358421325684,1015
SampleValidationThreads,NONE,0.0008988380432128906,3
SampleValidationThreads,SIMPLE,0.0029091835021972656,10
SampleValidationThreads,HARD,0.08735179901123047,313
SampleValidationThreads,SUPER,4.78088641166687,18514
SampleValidationCUDA,NONE,0.002178192138671875,8
SampleValidationCUDA,SIMPLE,0.003844022750854492,17
SampleValidationCUDA,HARD,0.05043315887451172,228
SampleValidationCUDA,SUPER,4.944055557250977,23517
SampleValidationSerial,NONE,0.0005865097045898438,10
SampleValidationSerial,SIMPLE,0.0006878376007080078,10
SampleValidationSerial,HARD,0.01365518569946289,173
SampleValidationSerial,SUPER,2.593107223510742,30707
SampleValidationThreads,NONE,0.0005424022674560547,1
SampleValidationThreads,SIMPLE,0.01636958122253418,59
SampleValidationThreads,HARD,0.057326555252075195,213
SampleValidationThreads,SUPER,3.2048940658569336,12278
SampleValidationCUDA,NONE,0.0007662773132324219,2
SampleValidationCUDA,SIMPLE,0.010070323944091797,45
SampleValidationCUDA,HARD,0.0677335262298584,302
SampleValidationCUDA,SUPER,1.3076255321502686,6127
SampleValidationSerial,NONE,0.00019073486328125,2
SampleValidationSerial,SIMPLE,0.006882429122924805,63
SampleValidationSerial,HARD,0.009552001953125,114
SampleValidationSerial,SUPER,0.9286143779754639,10988
SampleValidationThreads,NONE,0.0004999637603759766,1
SampleValidationThreads,SIMPLE,0.022525310516357422,72
SampleValidationThreads,HARD,0.08927607536315918,327
SampleValidationThreads,SUPER,6.162057399749756,23752
SampleValidationCUDA,NONE,0.0005095005035400391,1
SampleValidationCUDA,SIMPLE,0.0005340576171875,2
SampleValidationCUDA,HARD,0.025524139404296875,114
SampleValidationCUDA,SUPER,0.3267648220062256,1500
SampleValidationSerial,NONE,0.00017452239990234375,2
SampleValidationSerial,SIMPLE,0.0004863739013671875,2
SampleValidationSerial,HARD,0.03511404991149902,415
SampleValidationSerial,SUPER,5.653271675109863,67474
SampleValidationThreads,NONE,0.006750822067260742,22
SampleValidationThreads,SIMPLE,0.0023217201232910156,10
SampleValidationThreads,HARD,0.012382745742797852,39
SampleValidationThreads,SUPER,7.893002986907959,30606
SampleValidationCUDA,NONE,0.0011014938354492188,3
SampleValidationCUDA,SIMPLE,0.01715254783630371,77
SampleValidationCUDA,HARD,0.04969978332519531,228
SampleValidationCUDA,SUPER,1.5191960334777832,7156
SampleValidationSerial,NONE,0.00017404556274414062,2
SampleValidationSerial,SIMPLE,0.004601716995239258,59
SampleValidationSerial,HARD,0.02085113525390625,244
SampleValidationSerial,SUPER,3.036644458770752,36491
SampleValidationThreads,NONE,0.0028803348541259766,8
SampleValidationThreads,SIMPLE,0.0033380985260009766,14
SampleValidationThreads,HARD,0.2620823383331299,1004
SampleValidationThreads,SUPER,3.529275894165039,13972
SampleValidationCUDA,NONE,0.0010628700256347656,3
SampleValidationCUDA,SIMPLE,0.001161336898803711,5
SampleValidationCUDA,HARD,0.0062329769134521484,28
SampleValidationCUDA,SUPER,0.2951323986053467,1357
SampleValidationSerial,NONE,0.0003993511199951172,4
SampleValidationSerial,SIMPLE,0.0013310909271240234,10
SampleValidationSerial,HARD,0.1775226593017578,2055
SampleValidationSerial,SUPER,1.7030107975006104,20077
SampleValidationThreads,NONE,0.00055694580078125,1
SampleValidationThreads,SIMPLE,0.00397944450378418,14
SampleValidationThreads,HARD,0.021210670471191406,82
SampleValidationThreads,SUPER,8.989256143569946,35192
SampleValidationCUDA,NONE,0.0015447139739990234,5
SampleValidationCUDA,SIMPLE,0.002304553985595703,10
SampleValidationCUDA,HARD,0.036734819412231445,168
SampleValidationCUDA,SUPER,0.6689753532409668,3118
SampleValidationSerial,NONE,0.00014328956604003906,1
SampleValidationSerial,SIMPLE,0.005596637725830078,82
SampleValidationSerial,HARD,0.019765853881835938,228
SampleValidationSerial,SUPER,3.6859309673309326,43631
SampleValidationThreads,NONE,0.0010366439819335938,2
SampleValidationThreads,SIMPLE,0.005838632583618164,23
SampleValidationThreads,HARD,0.053483009338378906,194
SampleValidationThreads,SUPER,5.005000114440918,19320
SampleValidationCUDA,NONE,0.002197742462158203,8
SampleValidationCUDA,SIMPLE,0.0037720203399658203,17
SampleValidationCUDA,HARD,0.040705204010009766,187
SampleValidationCUDA,SUPER,0.21956491470336914,1015
SampleValidationSerial,NONE,0.00019121170043945312,3
SampleValidationSerial,SIMPLE,0.005830049514770508,74
SampleValidationSerial,HARD,0.12944674491882324,1547
SampleValidationSerial,SUPER,3.2053885459899902,38269
SampleValidationThreads,NONE,0.0005121231079101562,1
SampleValidationThreads,SIMPLE,0.0010960102081298828,2
SampleValidationThreads,HARD,0.12618803977966309,498
SampleValidationThreads,SUPER,11.311765193939209,42784
SampleValidationCUDA,NONE,0.0014538764953613281,5
SampleValidationCUDA,SIMPLE,0.0016620159149169922,7
SampleValidationCUDA,HARD,0.0062389373779296875,28
SampleValidationCUDA,SUPER,2.3418874740600586,10908
SampleValidationSerial,NONE,0.00015163421630859375,1
SampleValidationSerial,SIMPLE,0.0010285377502441406,10
SampleValidationSerial,HARD,0.00988459587097168,114
SampleValidationSerial,SUPER,4.659557342529297,55424
SampleValidationThreads,NONE,0.0029900074005126953,9
SampleValidationThreads,SIMPLE,0.0028314590454101562,10
SampleValidationThreads,HARD,0.029725313186645508,114
SampleValidationThreads,SUPER,4.73603892326355,18442
SampleValidationCUDA,NONE,0.0014483928680419922,5
SampleValidationCUDA,SIMPLE,0.002740621566772461,12
SampleValidationCUDA,HARD,0.02539539337158203,114
SampleValidationCUDA,SUPER,0.46042752265930176,2113
SampleValidationSerial,NONE,0.00014019012451171875,1
SampleValidationSerial,SIMPLE,0.0020072460174560547,32
SampleValidationSerial,HARD,0.028339624404907227,313
SampleValidationSerial,SUPER,3.6541242599487305,43631
SampleValidationThreads,NONE,0.0015959739685058594,4
SampleValidationThreads,SIMPLE,0.0022017955780029297,9
SampleValidationThreads,HARD,0.09181356430053711,313
SampleValidationThreads,SUPER,8.864678382873535,34244
SampleValidationCUDA,NONE,0.0004911422729492188,1
SampleValidationCUDA,SIMPLE,0.00430607795715332,19
SampleValidationCUDA,HARD,0.07762837409973145,358
SampleValidationCUDA,SUPER,4.674582242965698,22101
SampleValidationSerial,NONE,0.0004699230194091797,5
SampleValidationSerial,SIMPLE,0.00027370452880859375,2
SampleValidationSerial,HARD,0.06225275993347168,715
SampleValidationSerial,SUPER,3.107492685317993,36692
SampleValidationThreads,NONE,0.0012655258178710938,3
SampleValidationThreads,SIMPLE,0.004834413528442383,15
SampleValidationThreads,HARD,0.4123704433441162,1558
SampleValidationThreads,SUPER,13.26673936843872,51630
SampleValidationCUDA,NONE,0.0007915496826171875,2
SampleValidationCUDA,SIMPLE,0.03234577178955078,145
SampleValidationCUDA,HARD,0.41776204109191895,1924
SampleValidationCUDA,SUPER,15.606003046035767,74059
SampleValidationSerial,NONE,0.0004036426544189453,3
SampleValidationSerial,SIMPLE,0.006428956985473633,82
SampleValidationSerial,HARD,0.07671165466308594,893
SampleValidationSerial,SUPER,0.6525635719299316,7837
SampleValidationThreads,NONE,0.004693269729614258,16
SampleValidationThreads,SIMPLE,0.03201746940612793,118
SampleValidationThreads,HARD,0.5392751693725586,2084
SampleValidationThreads,SUPER,3.5304596424102783,13773
SampleValidationCUDA,NONE,0.0007874965667724609,2
SampleValidationCUDA,SIMPLE,0.018436670303344727,82
SampleValidationCUDA,HARD,0.006362438201904297,28
SampleValidationCUDA,SUPER,0.1707162857055664,780
SampleValidationSerial,NONE,0.0002372264862060547,2
SampleValidationSerial,SIMPLE,0.0004413127899169922,2
SampleValidationSerial,HARD,0.010234832763671875,114
SampleValidationSerial,SUPER,7.010201454162598,83447
SampleValidationThreads,NONE,0.003312826156616211,10
SampleValidationThreads,SIMPLE,0.002170562744140625,7
SampleValidationThreads,HARD,0.17801165580749512,640
SampleValidationThreads,SUPER,7.2362446784973145,28061
SampleValidationCUDA,NONE,0.0012826919555664062,4
SampleValidationCUDA,SIMPLE,0.007021665573120117,31
SampleValidationCUDA,HARD,0.13001346588134766,595
SampleValidationCUDA,SUPER,1.688830852508545,7925
SampleValidationSerial,NONE,0.0003650188446044922,4
SampleValidationSerial,SIMPLE,0.0016660690307617188,19
SampleValidationSerial,HARD,0.026995182037353516,313
SampleValidationSerial,SUPER,1.2740023136138916,15254
SampleValidationThreads,NONE,0.0005414485931396484,1
SampleValidationThreads,SIMPLE,0.0034406185150146484,11
SampleValidationThreads,HARD,0.07071805000305176,265
SampleValidationThreads,SUPER,2.0750606060028076,7925
SampleValidationCUDA,NONE,0.00048613548278808594,1
SampleValidationCUDA,SIMPLE,0.0016994476318359375,7
SampleValidationCUDA,HARD,0.02514338493347168,114
SampleValidationCUDA,SUPER,0.22155332565307617,1015
SampleValidationSerial,NONE,0.0003399848937988281,5
SampleValidationSerial,SIMPLE,0.0009164810180664062,10
SampleValidationSerial,HARD,0.010147333145141602,114
SampleValidationSerial,SUPER,0.05422711372375488,641
SampleValidationThreads,NONE,0.0007991790771484375,2
SampleValidationThreads,SIMPLE,0.0008227825164794922,2
SampleValidationThreads,HARD,0.11195087432861328,415
SampleValidationThreads,SUPER,0.814274787902832,3118
SampleValidationCUDA,NONE,0.0008747577667236328,3
SampleValidationCUDA,SIMPLE,0.02799057960510254,127
SampleValidationCUDA,HARD,0.0492243766784668,228
SampleValidationCUDA,SUPER,1.1606225967407227,5431
SampleValidationSerial,NONE,0.0005838871002197266,9
SampleValidationSerial,SIMPLE,0.0019686222076416016,23
SampleValidationSerial,HARD,0.009033203125,114
SampleValidationSerial,SUPER,1.0423669815063477,12356
SampleValidationThreads,NONE,0.0009305477142333984,2
SampleValidationThreads,SIMPLE,0.015368461608886719,58
SampleValidationThreads,HARD,0.020238399505615234,75
SampleValidationThreads,SUPER,1.879244089126587,7233
SampleValidationCUDA,NONE,0.0007333755493164062,2
SampleValidationCUDA,SIMPLE,0.008378267288208008,38
SampleValidationCUDA,HARD,0.10701823234558105,498
SampleValidationCUDA,SUPER,0.11400222778320312,529
SampleValidationSerial,NONE,0.0004868507385253906,6
SampleValidationSerial,SIMPLE,0.0007228851318359375,9
SampleValidationSerial,HARD,0.009046077728271484,114
SampleValidationSerial,SUPER,1.7053015232086182,20120
SampleValidationThreads,NONE,0.0019254684448242188,5
SampleValidationThreads,SIMPLE,0.0678856372833252,239
SampleValidationThreads,HARD,0.15661048889160156,618
SampleValidationThreads,SUPER,0.37872815132141113,1439
SampleValidationCUDA,NONE,0.00044989585876464844,1
SampleValidationCUDA,SIMPLE,0.007671356201171875,32
SampleValidationCUDA,HARD,0.10994744300842285,498
SampleValidationCUDA,SUPER,0.22112488746643066,1015
SampleValidationSerial,NONE,0.00019931793212890625,2
SampleValidationSerial,SIMPLE,0.009706258773803711,117
SampleValidationSerial,HARD,0.009756803512573242,114
SampleValidationSerial,SUPER,0.14227533340454102,1678
SampleValidationThreads,NONE,0.0012950897216796875,5
SampleValidationThreads,SIMPLE,0.03611493110656738,152
SampleValidationThreads,HARD,0.07212519645690918,269
SampleValidationThreads,SUPER,4.780510425567627,18427
SampleValidationCUDA,NONE,0.0009961128234863281,3
SampleValidationCUDA,SIMPLE,0.0031523704528808594,14
SampleValidationCUDA,HARD,0.0752253532409668,346
SampleValidationCUDA,SUPER,5.342451572418213,25260
SampleValidationSerial,NONE,0.00014090538024902344,1
SampleValidationSerial,SIMPLE,0.013628721237182617,158
SampleValidationSerial,HARD,0.1424095630645752,1735
SampleValidationSerial,SUPER,2.5346055030822754,30521
SampleValidationThreads,NONE,0.003324270248413086,10
SampleValidationThreads,SIMPLE,0.00618290901184082,20
SampleValidationThreads,HARD,0.18468952178955078,715
SampleValidationThreads,SUPER,9.351065158843994,36491
SampleValidationCUDA,NONE,0.0013437271118164062,4
SampleValidationCUDA,SIMPLE,0.0058443546295166016,26
SampleValidationCUDA,HARD,0.01209712028503418,54
SampleValidationCUDA,SUPER,8.054762601852417,38269
SampleValidationSerial,NONE,0.00014328956604003906,1
SampleValidationSerial,SIMPLE,0.015275955200195312,188
SampleValidationSerial,HARD,0.008042097091674805,114
SampleValidationSerial,SUPER,3.4052233695983887,40471
SampleValidationThreads,NONE,0.0019712448120117188,6
SampleValidationThreads,SIMPLE,0.013540506362915039,54
SampleValidationThreads,HARD,0.07053518295288086,282
SampleValidationThreads,SUPER,6.648694276809692,26164
SampleValidationCUDA,NONE,0.0025382041931152344,10
SampleValidationCUDA,SIMPLE,0.014777421951293945,67
SampleValidationCUDA,HARD,0.2819972038269043,1310
SampleValidationCUDA,SUPER,5.635226488113403,26741
SampleValidationSerial,NONE,0.00014328956604003906,1
SampleValidationSerial,SIMPLE,0.001102447509765625,14
SampleValidationSerial,HARD,0.07991456985473633,934
SampleValidationSerial,SUPER,0.8910980224609375,10513
SampleValidationThreads,NONE,0.0018384456634521484,5
SampleValidationThreads,SIMPLE,0.0331418514251709,123
SampleValidationThreads,HARD,0.030858755111694336,114
SampleValidationThreads,SUPER,20.365838289260864,78377
SampleValidationCUDA,NONE,0.0008311271667480469,2
SampleValidationCUDA,SIMPLE,0.005973339080810547,27
SampleValidationCUDA,HARD,0.20798563957214355,967
